0x01	File
0x02	New
0x03	Open
0x04	Save
0x05	Save as
0x0e	Recently Opened
0x0f	Clear History
0x11	Exit

0x15	Window
0x16	Home
0x17	Image Editor
0x18	Data Editor
0x19	Code Editor
0x1a	Deck Editor
0x1b	BanList Editor
0x1c	Items Editor
0x1d	Script Support

0x25	Setting
0x26	Configuration

0x31	Card
0x32	Copy Card
0x33	Paste Card
0x34	Save Card
0x3a	Filter With CDB File
0x3b	Filter With YDK File

0x45	Data
0x46	Export as zip
0x47	Export CardEditorSet
0x48	Export Excel
0x49	Import CardEditorSet
0x4a	Import Excel

0x60	Manager
0x7a	Help
0x7b	Linter Script
0x7c	Check Update

0x81	About
0x82	Version:
0x83	Created by:

------------------------------
0x91	Card Database
0x92	Card Script
0x93	Deck
0x94	BanList
0x95	Card Image
0x96	CardEditSet
0x97	Excel

------------------------------
0x101	Load
0x102	Yes
0x103	No
0x104	OK
0x105	Cancel
0x106	Don't Save
0x107	ADD IT, I Don't Care

0x111	Add
0x112	Modify
0x113	Undo
0x114	Undo the last action to restore the previous state. Right click to redo.
0x115	Filter
0x116	Search/Filter Card in the list using data on the interface. Right click to open menu.
0x117	Clear Filter

0x11c	Script
0x11d	Insert
0x11e	Browse
0x11f	UpLoad
0x120	ReLoad
0x121	ReName
0x122	Refresh
0x123	Reset
0x124	Clear
0x125	Delete
0x126	Shuffle
0x127	YDKE
0x128	Import
0x129	Export
0x12a	Replace
------------------------------
0x151	Create a new Archive.
0x152	Save all cards in the list to the original Card Database file.
0x153	Save all cards in the list to the original CardEditorSet file.
0x154	Save all cards in the list to the original Excel file.
0x155	Save all cards to a new Card Database file.

0x15a	Open the Script Support Window.

0x161	Copy cards to the clipboard.
0x162	Paste cards from the clipboard into the list.

0x16a	Filter and display cards on the list using a Card Database file.
0x16b	Filter and display cards on the list that APPEAR in the selected Card Database.
0x16c	Filter and display cards on the list that DO NOT APPEAR in the selected Card Database.
0x16d	Filter and display cards on the list using a Deck file.
0x16e	Filter and display cards on the list that APPEAR in the selected Deck.
0x16f	Filter and display cards on the list that DO NOT APPEAR in the selected Deck.

0x175	Export Database (and all Images, Scripts of each card in Database) as ZIP file.

0x17a	Export cards as CardEditorSet file.
0x17b	Import cards from the CardEditorSet file into the list.

0x17c	Export cards as Excel file.
0x17d	Import cards from the Excel file into the list.

0x181	Analyze code for formatting issues and fix any detected inconsistencies.
0x182	Export Windows Registry Key file.
0x183	Source code on Github.

0x18a	Default Image
0x18b	View Image
0x18c	Open Image File Location
0x18d	Open Card In Database
0x18e	Open Card Script
0x18f	Open Card in Konami Database Website
0x190	Open Card in Yugipedia Website
0x191	Open Card in YGO Resources Website

0x19a	The card must satisfy all filter conditions.
0x19b	The card only needs to satisfy any one of the filter conditions.
0x19c	Applies AND between groups and OR within each group.
0x19d	Applies OR between groups and AND within each group.

0x1a1	Replaces the effect descriptions of the Cards.
0x1a2	Replace only the selected fields in the current list with data from the imported database file, matched by ID. New cards will be added only if “Add New Card” is turned on.
0x1a3	Import cards from the imported database file. Existing cards will only replace the selected fields, skip them if no fields are selected.

------------------------------
0x201	Selected Cards
0x202	Found Cards
0x203	All Cards
0x204	The currently selected cards in the list.
0x205	The currently displayed cards (after applying filters) in the List.
0x206	All cards in the list.
0x207	Duplicate Cards
0x208	Different Cards

------------------------------
0x211	Create Image
0x212	Create a Card Image, using data from the Card list. Right click to open settings dialog.
0x213	Select Image
0x214	Select an available card image. Right click to set card image size.
0x215	Select Artwork
0x216	Select an available card Artwork.

0x217	Original Image Folder
0x218	ArtWork Image Folder
0x219	Output Image Folder
0x21a	Series
0x21b	Common
0x21c	Gold
0x21d	Platium
0x21e	Secret
0x21f	Includes Rarity
0x220	Format Name
0x221	Format Effect
0x222	Background ArtWork
0x223	Card Foild

0x225	ArtWork FullArt Location
0x226	Opaque
0x227	Transparent

0x22a	{0} Images Failed to Generate.
0x22b	List of Failed IDs:
0x22c	List of Duplicate IDs:

------------------------------
0x231	Advanced
0x232	Match Case
0x233	Match Prefix
0x234	Match Suffix
0x235	Use Wildcards
0x236	Whole Words
0x237	Ignore Punctuation
0x238	Ignore White-Space

0x241	Replace Text
0x242	Find
0x243	Find What
0x244	Find Next
0X245	Find Previous
0X246	Find All
0X247	Replace With
0X248	Replace Next
0X249	Replace All

0x251	Replace Field
0x252	Replace File Path
0x253	Add New Card

0x25a	Import Data
0x25b	Import File Path
0x25c	Select Fields to Overwrite

------------------------------
0x261	Rarity
0x262	Rarity Manager
0x263	Open the Rarity Manager Window.
0x264	Rarity List Manager
0x265	Rarity Card Manager
0x266	Index
0x267	Rarity Name
0x268	Code
0x269	Image Path

------------------------------
0x271	Genesys
0x272	Genesys Manager
0x273	Open the Genesys Manager Window.
0x274	Genesys Point

------------------------------
0x301	User Settings
0x302	User Name
0x303	Language
0x304	Data Source
0x305	Game
0x306	Browser Path

0x311	Display Settings
0x312	Background
0x313	Foreground
0x314	Theme
0x315	FontFamily
0x316	FontSize
0x317	Highlight
0x318	Flow Direction
0x319	Left To Right
0x31a	Right To Left
0x31b	Text Alignment
0x31c	Left
0x31d	Right
0x31e	Justify
0x31f	Center
0x320	Word Wrap
0x321	Code Folding

0x32a	Sort
0x32b	Sort Setting
0x32c	Sort By
0x32d	Order By
0x32e	Ascending
0x32f	Descending

0x335	Data Handling
0x336	Write Mode
0x337	Ask Me
0x338	OverWrite
0x339	Append Write
0x33a	Create New

0x33e	Filter Mode
0x33f	Pure AND
0x340	Pure OR
0x341	Mixed AND-OR
0x342	Mixed OR-AND

0x343	Confirm Clear
0x344	Confirm Delete
0x345	Confirm ReSet
0x346	Confirm ReLoad

0x349	Image Settings
0x34a	Downloads Folder
0x34b	Card Maker
0x34c	Image Size
0x34d	Stamp Size
0x34e	Stamp Position
0x34f	Stamp Margin

0x351	Top-Left
0x352	Top-Right
0x353	Bottom-Left
0x354	Bottom-Right
0x355	Center
0x356	Unknown

0x358	CodeEditor Setting

0x35a	Deck Settings
0x35b	Max Main Deck Size
0x35c	Max Extra Deck Size
0x35d	Max Side Deck Size

0x365	Alternate Formats
0x366	List Card Mode
0x367	Grid Card Mode
0x368	Display ID/Scope
0x369	Display Archetype
0x36a	Display Genesys Point
0x36b	Display Scope Image
0x36c	Ritual Place Extra
0x36d	Save Card Name
0x36e	Ignore Deck Size
0x36f	Ignore Deck Content

0x375	Max Item
0x376	List Header
0x377	Auto Search
0x378	Allow Save
0x379	Allow New

---------------------------
0x391	Archetype: 
0x392	Card Type: 
0x393	Race: 
