#=======Menu Item=======#
0x01	File
0x02	New
0x03	Open
0x04	Save
0x05	Save as
0x0e	Recently Opened
0x0f	Clear History
0x11	Exit

0x15	Window
0x16	Home
0x17	Image Editor
0x18	Data Editor
0x19	Code Editor
0x1a	Deck Editor
0x1b	BanList Editor
0x1c	Items Editor
0x1d	Script Support

0x25	Setting
0x26	Configuration

0x31	Card
0x32	Copy Card
0x33	Paste Card
0x34	Save Card

0x45	Data
0x46	Export
0x47	Export as zip
0x48	Export CEDS
0x49	Export Excel

0x55	Manager

0x6a	Help
0x6b	Linter Script
0x6c	Check Update

0x81	Cut
0x82	Copy
0x83	Paste
0x84	To Full Width
0x85	To Half Width
0x86	To SuperScript
0x87	From SuperScript
0x88	To SubScript
0x89	From SubScript
0x8a	Special Characters

#=======Button=======#
0x101	OK
0x102	Cancel
0x103	Yes
0x104	No
0x105	Load
0x106	Apply
0x107	Add
0x108	ADD IT, I Don't Care
0x109	Modify
0x10a	Create
0x10b	Insert
0x10c	Clear
0x10d	Delete
0x10e	Reset
0x10f	Refresh
0x110	Replace
0x111	ReName
0x112	ReLoad
0x113	UpLoad
0x114	Update
0x115	Remove
0x116	RollBack
0x117	Preview

0x121	Read
0x122	Write
0x123	Import

0x124	Undo
0x125	Undo the last action to restore the previous state. Right click to redo.
0x126	Search/Filter Card in the list using data on the interface. Right click to open menu.
0x127	Clear Filter

0x12a	Script
0x12b	Browse
0x12c	Shuffle
0x12d	YDKE

0x12e	Don't Save
0x12f	Copy Info

#=======Config=======#
0x201	User Settings
0x202	User Name
0x203	Language
0x204	Data Source
0x205	Game
0x206	Browser Path

0x211	Display Settings
0x212	Background
0x213	Foreground
0x214	Theme
0x215	FontFamily
0x216	FontSize
0x217	Highlight
0x218	Flow Direction
0x219	Left To Right
0x21a	Right To Left
0x21b	Text Alignment
0x21c	Left
0x21d	Right
0x21e	Justify
0x21f	Center
0x220	Word Wrap
0x221	Code Folding

0x22a	Sort
0x22b	Sort Settings
0x22c	Sort By
0x22d	Order By
0x22e	Ascending
0x22f	Descending

0x235	Data Handling
0x236	Write Mode
0x237	Ask Me
0x238	OverWrite Duplicate
0x239	OverWrite All
0x23a	Append Write
0x23b	Create New
0x23c	Skip Write

0x23e	Filter Mode
0x23f	Pure AND
0x240	Pure OR
0x241	Mixed AND-OR
0x242	Mixed OR-AND

0x243	Confirm Clear
0x244	Confirm Delete
0x245	Confirm ReSet
0x246	Confirm ReLoad

0x249	Image Settings
0x24a	Downloads Folder
0x24b	Card Maker
0x24c	Image Size
0x24d	Stamp Size
0x24e	Stamp Position
0x24f	Stamp Margin

0x251	Top-Left
0x252	Top-Right
0x253	Bottom-Left
0x254	Bottom-Right
0x255	Center
0x256	Unknown

0x258	CodeEditor Settings

0x25a	Deck Settings
0x25b	Max Main Deck Size
0x25c	Max Extra Deck Size
0x25d	Max Side Deck Size

0x265	Alternate Formats
0x266	List Card Mode
0x267	Grid Card Mode
0x268	Display ID/Scope
0x269	Display Archetype
0x26a	Display Genesys Point
0x26b	Display Scope Image
0x26c	Ritual Place Extra
0x26d	Save Card Name
0x26e	Ignore Deck Size
0x26f	Ignore Deck Content

0x275	Max Item
0x277	Auto Search
0x278	Allow Save
0x279	Allow New

#=======Filter=======#
0x301	Filter Card

0x302	Selected Cards
0x303	Found Cards
0x304	All Cards
0x305	Selected Deck
0x306	Selected Rarity
0x307	Selected Banlist

0x30a	The currently selected cards in the list.
0x30b	The currently displayed cards (after applying filters) in the List.
0x30c	All cards in the list.

0x310	Duplicate Cards
0x311	Different Cards

0x312	By CDB File
0x313	By YDK File
0x314	By Language
0x315	By Pendulum Language

0x316	Filter File Path

0x317	Include Language
0x318	Exclude Language

#=======Create Image=======#
0x321	Create Image
0x322	Create a Card Image, using data from the Card list. Right click to open settings dialog.
0x323	Select Image
0x324	Select an available card image. Right click to open settings dialog.
0x325	Select Artwork
0x326	Select an available card Artwork.

0x327	Original Image Folder
0x328	ArtWork Image Folder
0x329	Output Image Folder
0x32a	Series
0x32b	Common
0x32c	Gold
0x32d	Platium
0x32e	Secret
0x32f	Includes Rarity
0x330	Format Name
0x331	Format Effect
0x332	Background ArtWork
0x333	Card Foild
0x334	Full Artwork

0x335	ArtWork FullArt Location
0x336	Opaque
0x337	Transparent

0x33a	{0} Images Failed to Generate.
0x33b	List of Failed IDs:
0x33c	List of Duplicate IDs:

#=======Items Editor=======#
0x351	Filter Settings
0x352	Advanced
0x353	Match Case
0x354	Match Prefix
0x355	Match Suffix
0x356	Use Wildcards
0x357	Whole Words
0x358	Ignore Punctuation
0x359	Ignore White-Space

0x361	Replace Text
0x362	Find
0x363	Find What
0x364	Find Next
0x365	Find Previous
0x366	Find All
0x367	Replace With
0x368	Replace Next
0x369	Replace All

0x36a	Replace Field
0x36b	Replace File Path
0x36c	Add New Card

0x36d	Import Data
0x36e	Import File Path
0x36f	Select Fields to Overwrite

0x371	Pendulum Language
0x372	{0} Card Failed to change Pendulum Language.
0x373	{0} Card Missing descriptions.
0x374	{0} Card Using EDOPro fallback rules.

0x375	Credit Team
0x376	Credit Name
0x377	Credit Desc

#=======Rarity=======#
0x381	Rarity
0x382	Rarity Manager
0x383	Open the Rarity Manager Window.
0x384	Rarity List Manager
0x385	Rarity Card Manager
0x386	Index
0x387	Rarity Name
0x388	Code
0x389	Image Path

#=======Genesys=======#
0x391	Genesys
0x392	Genesys Manager
0x393	Open the Genesys Manager Window.
0x394	Genesys Point

#=======About=======#
0x39a	About
0x39b	Version:
0x39c	Created by:

#=======Pendulum Language=======#
0x3a1	Pendulum Effect
0x3a2	Monster Effect
0x3a3	Card Description
0x3a4	Normal Card

#=======Tooltip=======#
0x501	Create a new Archive.
0x502	Save all cards in the list to the original Card Database file.
0x503	Save all cards in the list to the original CardEditorSet file.
0x504	Save all cards in the list to the original Excel file.
0x505	Save all cards to a new Card Database file.

0x50a	Open the Script Support Window.

0x511	Copy cards to the clipboard.
0x512	Paste cards from the clipboard into the list.

0x51a	Filter and display cards on the list using a Card Database file.
0x51b	Filter and display cards on the list that APPEAR in the selected Card Database.
0x51c	Filter and display cards on the list that DO NOT APPEAR in the selected Card Database.

0x51d	Filter and display cards on the list using a Deck file.
0x51e	Filter and display cards on the list that APPEAR in the selected Deck.
0x51f	Filter and display cards on the list that DO NOT APPEAR in the selected Deck.

0x520	Filter and display cards on the list using a specified language.
0x521	Filter and display cards on the list that INCLUDE the specified language.
0x522	Filter and display cards on the list that EXCLUDE the specified language.

